-- Chèn 50 khách hàng mẫu từ Anh
INSERT INTO customers (
    customer_name, phone_number, password, date_of_birth, customer_address, email
) VALUES
('Alice Johnson', '447951123456', 'password123', '1985-05-15', '123 Main St, London', 'alice.j@example.com'),
    ('Nguyễn Thanh Tùng', '0984321098', 'nguyenThanhTung', '1990-04-02', '999 Đường Lý Thái Tổ, Lào Cai', 'nguyenthanhtung@gmail.com'),
    ('Lê Thị Ngọc', '0973210987', 'leThiNgoc', '1994-10-10', '1010 Đường Nguyễn Văn Linh, Hải Dương', 'lethingoc@gmail.com'),
    ('Trần Minh Quân', '0962109876', 'tranMinhQuan', '1988-06-15', '1111 Đường Lê Lợi, Phú Yên', 'tranminhquan@gmail.com'),
    ('Phạm Thị Ánh', '0951098765', 'phamThiAnh', '1992-02-28', '1212 Đường Trần Hưng Đạo, Đắk Lắk', 'phamthianh@gmail.com'),
    ('Nguyễn Văn Toàn', '0940987654', 'nguyenVanToan', '1998-12-19', '1313 Đường Phan Bội Châu, Bà Rịa - Vũng Tàu', 'nguyenvantoan@gmail.com'),
    ('Trần Thị Ngân', '0939876543', 'tranThiNgan', '1997-09-05', '1414 Đường Nguyễn Hữu Thọ, Long An', 'tranthingan@gmail.com'),
    ('Lê Văn Thịnh', '0928765432', 'leVanThinh', '1984-03-20', '1515 Đường Nguyễn Bỉnh Khiêm, Hậu Giang', 'levanthinh@gmail.com'),
    ('Đặng Thị Kim', '0917654321', 'dangThiKim', '1996-11-07', '1616 Đường Trần Phú, Tiền Giang', 'dangthikim@gmail.com'),
    ('Hoàng Minh Tuấn', '0986543210', 'hoangMinhTuan', '1991-05-25', '1717 Đường Nguyễn Thị Minh Khai, Đồng Tháp', 'hoangminhtuan@gmail.com'),
    ('Nguyễn Thị Hằng', '0975432109', 'nguyenThiHang2', '1986-08-14', '1818 Đường Lê Thánh Tông, Bến Tre', 'nguyenthihang2@gmail.com'),
    ('Trần Văn Bình', '0964321098', 'tranVanBinh', '1993-01-30', '1919 Đường Lê Hồng Phong, Cà Mau', 'tranvanbinh@gmail.com'),
    ('Phạm Thị Nhung', '0953210987', 'phamThiNhung', '1989-04-12', '2020 Đường Lý Nam Đế, Sóc Trăng', 'phamthinung@gmail.com'),
('Nguyễn Văn Anh', '0989876543', 'nguyenVanAnh', '1994-03-18', '2222 Đường Lý Thường Kiệt, Bắc Giang', 'nguyenvananh@gmail.com'),
    ('Trần Thị Hồng', '0978765432', 'tranThiHong', '1998-09-21', '2333 Đường Lê Văn Lương, Thái Nguyên', 'tranthihong@gmail.com'),
    ('Lê Văn Đức', '0967654321', 'leVanDuc', '1992-07-04', '2444 Đường Hồ Tùng Mậu, Vĩnh Phúc', 'levanduc@gmail.com'),
    ('Phạm Thị Lan', '0956543210', 'phamThiLan', '1987-01-09', '2555 Đường Nguyễn Khánh Toàn, Lạng Sơn', 'phamthilan@gmail.com'),
    ('Hoàng Văn Thành', '0945432109', 'hoangVanThanh', '1991-11-12', '2666 Đường Trần Duy Hưng, Yên Bái', 'hoangvanthanh@gmail.com'),
    ('Nguyễn Thị Mai', '0934321098', 'nguyenThiMai', '1996-05-27', '2777 Đường Nguyễn Văn Cừ, Hà Nam', 'nguyenthimai@gmail.com'),
    ('Trần Văn Nam', '0923210987', 'tranVanNam', '1985-08-30', '2888 Đường Hoàng Diệu, Hà Tây', 'tranvannam@gmail.com'),
    ('Phạm Thanh Hà', '0912109876', 'phamThanhHa', '1990-12-15', '2999 Đường Hùng Vương, Bình Phước', 'phamthanhha@gmail.com'),
    ('Lê Thị Hằng', '0981098765', 'leThiHang', '1993-04-20', '3030 Đường Lê Duẩn, Cao Bằng', 'lethihang@gmail.com'),
    ('Trần Văn Dũng', '0970987654', 'tranVanDung', '1997-10-10', '3131 Đường Nguyễn Bỉnh Khiêm, Hòa Bình', 'tranvandung@gmail.com'),
    ('Nguyễn Thị Thúy', '0969876543', 'nguyenThiThuy', '1988-02-28', '3232 Đường Trần Hưng Đạo, Lai Châu', 'nguyenthithuy@gmail.com'),
    ('Hoàng Văn Hòa', '0958765432', 'hoangVanHoa', '1995-09-05', '3333 Đường Phan Chu Trinh, Kon Tum', 'hoangvanhoa@gmail.com'),
    ('Phan Văn Tuấn', '0947654321', 'phanVanTuan', '1999-07-22', '3434 Đường Trần Phú, Gia Lai', 'phanvantuan@gmail.com'),
    ('Đỗ Thị Thanh', '0936543210', 'doThiThanh', '1994-06-08', '3535 Đường Hà Huy Tập, Đắk Nông', 'dothithanh@gmail.com'),
    ('Trương Thị Ngọc', '0925432109', 'truongThiNgoc', '1986-03-17', '3636 Đường Trần Quang Khải, Bạc Liêu', 'truongthingoc@gmail.com'),
    ('Nguyễn Văn Hải', '0914321098', 'nguyenVanHai', '1991-12-03', '3737 Đường Nguyễn Công Trứ, Cần Thơ', 'nguyenvanhai@gmail.com'),
    ('Lê Thị Bình', '0983210987', 'leThiBinh', '1998-08-18', '3838 Đường Lý Tự Trọng, Hậu Giang', 'lethibinh@gmail.com'),
    ('Trần Văn Thành', '0972109876', 'tranVanThanh', '1992-04-25', '3939 Đường Trần Quốc Toản, Sơn La', 'tranvanthanh@gmail.com'),
    ('Phạm Thị Thu', '0961098765', 'phamThiThu', '1997-11-07', '4040 Đường Trần Nhân Tông, Tây Ninh', 'phamthithu@gmail.com'),
    ('Lê Văn Hưng', '0950987654', 'leVanHung', '1993-02-14', '4141 Đường Lê Văn Lương, Ninh Bình', 'levanhung@gmail.com'),
('Nguyễn Văn Long', '0988765432', 'nguyenVanLong', '1994-05-15', '4242 Đường Trần Phú, Hà Tĩnh', 'nguyenvanlong@gmail.com'),
    ('Trần Thị Trang', '0977654321', 'tranThiTrang', '1998-10-20', '4343 Đường Lê Lợi, Quảng Ngãi', 'tranthitrang@gmail.com'),
    ('Lê Văn Khánh', '0966543210', 'leVanKhanh', '1992-08-25', '4444 Đường Nguyễn Huệ, Hải Dương', 'levankhanh@gmail.com'),
    ('Phạm Thị Hạnh', '0955432109', 'phamThiHanh', '1987-02-10', '4545 Đường Trần Hưng Đạo, Lào Cai', 'phamthihanh@gmail.com'),
    ('Hoàng Văn Hưng', '0944321098', 'hoangVanHung', '1991-12-12', '4646 Đường Lê Hồng Phong, Điện Biên', 'hoangvanhung1@gmail.com'),
    ('Nguyễn Thị Hương', '0933210987', 'nguyenThiHuong', '1996-06-28', '4747 Đường Trần Nhân Tông, Hòa Bình', 'nguyenthihuong@gmail.com'),
    ('Trần Văn Minh', '0922109876', 'tranVanMinh', '1985-09-30', '4848 Đường Nguyễn Thị Minh Khai, Phú Thọ', 'tranvanminh@gmail.com'),
    ('Phạm Thị Thúy', '0910987654', 'phamThiThuy2', '1990-01-15', '4949 Đường Phan Bội Châu, Quảng Trị', 'phamthithuy2@gmail.com'),
    ('Lê Thị Nga', '0989876544', 'leThiNga', '1993-05-20', '5050 Đường Hùng Vương, Ninh Thuận', 'lethinga@gmail.com'),
    ('Trần Văn Tuấn', '0978765430', 'tranVanTuan', '1997-11-10', '5151 Đường Lý Thái Tổ, Bình Định', 'tranvantuan@gmail.com'),
    ('Nguyễn Thị Hồng', '0967654320', 'nguyenThiHong', '1988-03-28', '5252 Đường Nguyễn Công Trứ, Lâm Đồng', 'nguyenthihong@gmail.com'),
    ('Hoàng Văn Thắng', '0956543213', 'hoangVanThang', '1995-09-05', '5353 Đường Trần Phú, Bình Dương', 'hoangvanthang@gmail.com'),
    ('Đặng Văn Quân', '0345432109', 'dangVanQuan', '1999-07-22', '5454 Đường Trần Hưng Đạo, Bạc Liêu', 'dangvanquan@gmail.com'),
    ('Trần Thị Hải', '0334321098', 'tranThiHai', '1994-06-08', '5555 Đường Lê Lợi, Cà Mau', 'tranthihai@gmail.com'),
    ('Nguyễn Văn Hải', '0323210987', 'nguyenVanHai2', '1986-03-17', '5656 Đường Nguyễn Bỉnh Khiêm, Bắc Kạn', 'nguyenvanhai2@gmail.com'),
    ('Lê Thị Lan', '0312109876', 'leThiLan2', '1991-12-03', '5757 Đường Lê Duẩn, Bến Tre', 'lethilan2@gmail.com'),
    ('Trần Văn Phúc', '0381098765', 'tranVanPhuc', '1998-08-18', '5858 Đường Trần Hưng Đạo, Sơn La', 'tranvanphuc@gmail.com'),
    ('Phạm Thị Hồng', '0370987654', 'phamThiHong2', '1992-04-25', '5959 Đường Phan Chu Trinh, Tây Ninh', 'phamthihong2@gmail.com'),
    ('Lê Văn Đức', '0369876543', 'leVanDuc2', '1997-11-07', '6060 Đường Lê Văn Lương, Thái Bình', 'levanduc2@gmail.com'),
    ('Trần Thị Thúy', '0358465432', 'tranThiThuy2', '1993-02-14', '6161 Đường Trần Phú, Thanh Hóa', 'tranthithuy2@gmail.com'),
('Nguyễn Văn Bình', '0987654321', 'nguyenVanBinh', '1994-05-15', '6262 Đường Lý Thường Kiệt, Hà Nam', 'nguyenvanbinh@gmail.com'),
    ('Trần Thị Thảo', '0976543210', 'tranThiThao2', '1998-10-20', '6363 Đường Lê Duẩn, Hà Tĩnh', 'tranthithao2@gmail.com'),
    ('Lê Văn Đạt', '0965432109', 'leVanDat2', '1992-08-25', '6464 Đường Nguyễn Huệ, Hải Phòng', 'levandat2@gmail.com'),
    ('Hoàng Văn Hải', '0943210987', 'hoangVanHai2', '1991-12-12', '6666 Đường Lê Hồng Phong, Hải Dương', 'hoangvanhai2@gmail.com'),
    ('Nguyễn Thị Hương', '0932109876', 'nguyenThiHuong2', '1996-06-28', '6767 Đường Trần Nhân Tông, Hòa Bình', 'nguyenthihuong2@gmail.com'),
    ('Trần Văn Tuấn', '0921098765', 'tranVanTuan2', '1985-09-30', '6868 Đường Nguyễn Thị Minh Khai, Hồng Phong', 'tranvantuan2@gmail.com'),
    ('Phạm Thanh Hà', '0310987654', 'phamThanhHa2', '1990-01-15', '6969 Đường Phan Bội Châu, Hà Giang', 'phamthanhha2@gmail.com'),
    ('Lê Thị Hằng', '0389876543', 'leThiHang2', '1993-05-20', '7070 Đường Hùng Vương, Hải Phòng', 'lethihang2@gmail.com'),
    ('Trần Văn Tuấn', '0378765432', 'tranVanTuan3', '1997-11-10', '7171 Đường Lý Thái Tổ, Hà Nội', 'tranvantuan3@gmail.com'),
    ('Nguyễn Thị Hồng', '0367654321', 'nguyenThiHong3', '1988-03-28', '7272 Đường Nguyễn Công Trứ, Hà Nam', 'nguyenthihong3@gmail.com'),
    ('Hoàng Văn Thắng', '0356543210', 'hoangVanThang2', '1995-09-05', '7373 Đường Trần Phú, Hải Phòng', 'hoangvanthang2@gmail.com'),
    ('Đặng Văn Quân', '0335432109', 'dangVanQuan2', '1999-07-22', '7474 Đường Trần Hưng Đạo, Hà Nam', 'dangvanquan2@gmail.com'),
    ('Trần Thị Hải', '0314321098', 'tranThiHai2', '1994-06-08', '7575 Đường Lê Lợi, Hà Tĩnh', 'tranthihai2@gmail.com'),
    ('Nguyễn Văn Hải', '0303210987', 'nguyenVanHai3', '1986-03-17', '7676 Đường Nguyễn Bỉnh Khiêm, Hải Phòng', 'nguyenvanhai3@gmail.com'),
    ('Lê Thị Lan', '0302109876', 'leThiLan3', '1991-12-03', '7777 Đường Lê Duẩn, Hà Nội', 'lethilan3@gmail.com'),
    ('Trần Văn Phúc', '0301098765', 'tranVanPhuc2', '1998-08-18', '7878 Đường Trần Hưng Đạo, Hà Tĩnh', 'tranvanphuc2@gmail.com'),
    ('Phạm Thị Hồng', '0371987654', 'phamThiHong3', '1992-04-25', '7979 Đường Phan Chu Trinh, Hải Phòng', 'phamthihong3@gmail.com'),
    ('Lê Văn Đức', '0369870543', 'leVanDuc3', '1997-11-07', '8080 Đường Lê Văn Lương, Hải Phòng', 'levanduc3@gmail.com'),
    ('Trần Thị Thúy', '0358065432', 'tranThiThuy3', '1993-02-14', '8181 Đường Trần Phú, Hà Nội', 'tranthithuy3@gmail.com'),
('Nguyễn Văn Bảo', '0587654321', 'nguyenVanBao', '1994-05-15', '8282 Đường Lê Lợi, Hà Nam', 'nguyenvanbao@gmail.com'),
    ('Trần Thị Thảo', '0576543210', 'tranThiThao3', '1998-10-20', '8383 Đường Trần Phú, Hà Nội', 'tranthithao3@gmail.com'),
    ('Lê Văn Đạt', '0565432109', 'leVanDat3', '1992-08-25', '8484 Đường Lê Duẩn, Hà Tĩnh', 'levandat3@gmail.com'),
    ('Phạm Thị Hồng', '0554321098', 'phamThiHong3', '1987-02-10', '8585 Đường Lê Lợi, Hải Phòng', 'phamthihong111@gmail.com'),
    ('Hoàng Văn Hải', '0953216667', 'hoangVanHai3', '1991-12-12', '8686 Đường Nguyễn Bỉnh Khiêm, Hà Nội', 'hoangvanhai3@gmail.com'),
    ('Nguyễn Thị Hương', '0532109876', 'nguyenThiHuong3', '1996-06-28', '8787 Đường Trần Hưng Đạo, Hà Nội', 'nguyenthihuong3@gmail.com'),
    ('Trần Văn Tuấn', '0921058765', 'tranVanTuan4', '1985-09-30', '8888 Đường Lê Duẩn, Hà Nam', 'tranvantuan4@gmail.com'),
    ('Phạm Thanh Hà', '0910957654', 'phamThanhHa3', '1990-01-15', '8989 Đường Trần Phú, Hải Phòng', 'phamthanhha3@gmail.com'),
    ('Lê Thị Hằng', '098986663', 'leThiHang3', '1993-05-20', '9090 Đường Lê Lợi, Hà Tĩnh', 'lethihang3@gmail.com'),
    ('Trần Văn Tuấn', '0978755432', 'tranVanTuan5', '1997-11-10', '9191 Đường Trần Hưng Đạo, Hà Nội', 'tranvantuan5@gmail.com'),
    ('Nguyễn Thị Hồng', '09655654321', 'nguyenThiHong4', '1988-03-28', '9292 Đường Nguyễn Bỉnh Khiêm, Hải Phòng', 'nguyenthihong4@gmail.com'),
    ('Hoàng Văn Thắng', '0956543550', 'hoangVanThang3', '1995-09-05', '9393 Đường Trần Phú, Hà Tĩnh', 'hoangvanthang3@gmail.com'),
    ('Đặng Văn Quân', '0945435109', 'dangVanQuan3', '1999-07-22', '9494 Đường Lê Lợi, Hà Nam', 'dangvanquan3@gmail.com'),
    ('Trần Thị Hải', '0934321598', 'tranThiHai3', '1994-06-08', '9595 Đường Trần Hưng Đạo, Hà Nội', 'tranthihai3@gmail.com'),
    ('Nguyễn Văn Hải', '0923250987', 'nguyenVanHai4', '1986-03-17', '9696 Đường Lê Duẩn, Hà Tĩnh', 'nguyenvanhai4@gmail.com'),
    ('Lê Thị Lan', '0912109875', 'leThiLan4', '1991-12-03', '9797 Đường Trần Phú, Hải Phòng', 'lethilan4@gmail.com'),
    ('Trần Văn Phúc', '0981095765', 'tranVanPhuc3', '1998-08-18', '9898 Đường Lê Lợi, Hà Nam', 'tranvanphuc3@gmail.com'),
    ('Phạm Thị Hồng', '0970985654', 'phamThiHong4', '1992-04-25', '9999 Đường Trần Hưng Đạo, Hà Nội', 'phamthihong4@gmail.com'),
    ('Lê Văn Đức', '0969876545', 'leVanDuc4', '1997-11-07', '10000 Đường Lê Lợi, Hà Tĩnh', 'levanduc4@gmail.com'),
    ('Trần Thị Thúy', '095555432', 'tranThiThuy4', '1993-02-14', '10101 Đường Trần Phú, Hải Phòng', 'tranthithuy4@gmail.com'),
('Nguyễn Văn Bảo', '0287654321', 'nguyenVanBao2', '1994-05-15', '11111 Đường Trần Phú, Hà Nội', 'nguyenvanbao2@gmail.com'),
    ('Trần Thị Thảo', '0924543210', 'tranThiThao4', '1998-10-20', '11212 Đường Lê Lợi, Hà Nam', 'tranthithao4@gmail.com'),
    ('Lê Văn Đạt', '0965422109', 'leVanDat4', '1992-08-25', '11313 Đường Lê Duẩn, Hà Tĩnh', 'levandat4@gmail.com'),
    ('Phạm Thị Hồng', '0924321098', 'phamThiHong5', '1987-02-10', '11414 Đường Trần Hưng Đạo, Hà Nội', 'phamthihong33@gmail.com'),
    ('Hoàng Văn Hải', '0923213487', 'hoangVanHai4', '1991-12-12', '11515 Đường Nguyễn Bỉnh Khiêm, Hải Phòng', 'hoangvanhai4@gmail.com'),
    ('Nguyễn Thị Hương', '0922104476', 'nguyenThiHuong4', '1996-06-28', '11616 Đường Trần Hưng Đạo, Hà Nội', 'nguyenthihuong4@gmail.com'),
    ('Trần Văn Tuấn', '0921028765', 'tranVanTuan6', '1985-09-30', '11717 Đường Lê Duẩn, Hà Tĩnh', 'tranvantuan6@gmail.com'),
    ('Phạm Thanh Hà', '0910927654', 'phamThanhHa4', '1990-01-15', '11818 Đường Trần Phú, Hải Phòng', 'phamthanhha4@gmail.com'),
    ('Lê Thị Hằng', '098987243', 'leThiHang4', '1993-05-20', '11919 Đường Lê Lợi, Hà Nam', 'lethihang4@gmail.com'),
    ('Trần Văn Tuấn', '0978265432', 'tranVanTuan7', '1997-11-10', '12020 Đường Trần Hưng Đạo, Hà Nội', 'tranvantuan7@gmail.com'),
    ('Nguyễn Thị Hồng', '0927654321', 'nguyenThiHong5', '1988-03-28', '12121 Đường Nguyễn Bỉnh Khiêm, Hải Phòng', 'nguyenthihong5@gmail.com'),
    ('Hoàng Văn Thắng', '0926544410', 'hoangVanThang4', '1995-09-05', '12222 Đường Trần Phú, Hà Tĩnh', 'hoangvanthang4@gmail.com'),
    ('Đặng Văn Quân', '0945232109', 'dangVanQuan4', '1999-07-22', '12323 Đường Lê Lợi, Hà Nam', 'dangvanquan4@gmail.com'),
    ('Trần Thị Hải', '0934221098', 'tranThiHai4', '1994-06-08', '12424 Đường Trần Hưng Đạo, Hà Nội', 'tranthihai4@gmail.com'),
    ('Nguyễn Văn Hải', '0933214487', 'nguyenVanHai5', '1986-03-17', '12525 Đường Lê Duẩn, Hà Tĩnh', 'nguyenvanhai5@gmail.com'),
    ('Lê Thị Lan', '0912103876', 'leThiLan5', '1991-12-03', '12626 Đường Trần Phú, Hải Phòng', 'lethilan5@gmail.com'),
    ('Trần Văn Phúc', '09398765', 'tranVanPhuc4', '1998-08-18', '12727 Đường Lê Lợi, Hà Nam', 'tranvanphuc4@gmail.com'),
    ('Phạm Thị Hồng', '09130987654', 'phamThiHong6', '1992-04-25', '12828 Đường Trần Hưng Đạo, Hà Nội', 'phamthihong6@gmail.com'),
    ('Lê Văn Đức', '096936543', 'leVanDuc5', '1997-11-07', '12929 Đường Lê Lợi, Hà Tĩnh', 'levanduc5@gmail.com'),
    ('Trần Thị Thúy', '0358765432', 'tranThiThuy5', '1993-02-14', '13030 Đường Trần Phú, Hải Phòng', 'tranthithuy5@gmail.com'),
('Nguyễn Văn Cường', '0981654320', 'nguyenVanCuong', '1995-05-15', '17171 Đường Trần Hưng Đạo, Hà Tĩnh', 'nguyenvancuong@gmail.com'),
    ('Trần Thị Lan', '0976513211', 'tranThiLan', '1999-10-20', '17272 Đường Lê Lợi, Hà Nam', 'tranthilan@gmail.com'),
    ('Lê Văn Hùng', '0965431108', 'leVanHung', '1993-08-25', '17373 Đường Lê Duẩn, Hà Tĩnh', 'levanhung44@gmail.com'),
    ('Phạm Thị Huyền', '0952321097', 'phamThiHuyen', '1988-02-10', '17474 Đường Trần Hưng Đạo, Hà Nội', 'phamthihuyen@gmail.com'),
    ('Hoàng Văn Quân', '0943210986', 'hoangVanQuan', '1992-12-12', '17575 Đường Nguyễn Bỉnh Khiêm, Hải Phòng', 'hoangvanquan@gmail.com'),
    ('Nguyễn Thị Thanh', '0232109875', 'nguyenThiThanh', '1997-06-28', '17676 Đường Trần Hưng Đạo, Hà Nội', 'nguyenthithanh@gmail.com'),
    ('Trần Văn Bình', '0921398764', 'tranVanBinh', '1986-09-30', '17777 Đường Lê Duẩn, Hà Tĩnh', 'tranvanbinh44@gmail.com'),
    ('Phạm Thị Hạnh', '0910287653', 'phamThiHanh', '1991-01-15', '17878 Đường Trần Phú, Hải Phòng', 'phamthihanh4@gmail.com'),
    ('Lê Thị Mai', '0989876342', 'leThiMai', '1994-05-20', '17979 Đường Lê Lợi, Hà Nam', 'lethimai@gmail.com'),
    ('Trần Văn Long', '0978265433', 'tranVanLong', '1998-11-10', '18080 Đường Trần Hưng Đạo, Hà Nội', 'tranvanlong4@gmail.com'),
    ('Nguyễn Thị Thu', '0962654322', 'nguyenThiThu', '1989-03-28', '18181 Đường Nguyễn Bỉnh Khiêm, Hải Phòng', 'nguyenthithu4@gmail.com'),
    ('Hoàng Văn Nam', '0956343211', 'hoangVanNam', '1996-09-05', '18282 Đường Trần Phú, Hà Tĩnh', 'hoangvannam4@gmail.com'),
    ('Đặng Văn Dũng', '0945132108', 'dangVanDung', '2000-07-22', '18383 Đường Lê Lợi, Hà Nam', 'dangvandung4@gmail.com'),
    ('Trần Thị Ngọc', '0934221097', 'tranThiNgoc', '1995-06-08', '18484 Đường Trần Hưng Đạo, Hà Nội', 'tranthingo4c@gmail.com'),
    ('Nguyễn Văn Đông', '0913210986', 'nguyenVanDong', '1987-03-17', '18585 Đường Lê Duẩn, Hà Tĩnh', 'nguyenvandon4g@gmail.com'),
    ('Lê Thị Thúy', '0912104875', 'leThiThuy', '1992-12-03', '18686 Đường Trần Phú, Hải Phòng', 'lethithuy4@gmail.com'),
    ('Trần Văn Hòa', '0981058764', 'tranVanHoa', '1999-08-18', '18787 Đường Lê Lợi, Hà Nam', 'tranvanhoa4@gmail.com'),
